"Date","Price","Open","High","Low","Vol.","Change %"
"01/07/2022","85.690","85.935","85.945","85.850","0.00K","-0.20%"
"01/06/2022","85.860","85.775","85.980","85.775","0.01K","0.34%"
"01/05/2022","85.570","85.795","85.810","85.685","0.01K","-0.15%"
"01/04/2022","85.700","85.775","85.805","85.750","0.01K","0.09%"
"01/03/2022","85.620","85.775","85.820","85.710","0.01K","0.00%"
"12/30/2021","85.620","85.775","85.810","85.710","0.01K","0.00%"
"12/29/2021","85.620","85.775","85.810","85.710","0.01K","-0.09%"
"12/28/2021","85.700","85.795","85.825","85.750","0.01K","0.00%"
"12/27/2021","85.700","85.775","85.825","85.750","0.01K","0.15%"
"12/24/2021","85.570","85.700","85.700","85.700","","-0.06%"
"12/23/2021","85.620","85.720","85.805","85.710","0.01K","-0.09%"
"12/22/2021","85.700","85.795","85.810","85.710","0.01K","0.09%"
"12/21/2021","85.620","85.775","85.810","85.710","0.01K","-0.09%"
"12/20/2021","85.700","85.795","85.835","85.750","0.00K","0.39%"
"12/17/2021","85.370","85.810","85.815","85.780","0.00K","-0.18%"
"12/16/2021","85.520","85.860","85.885","85.815","0.00K","-0.21%"
"12/15/2021","85.700","85.775","85.805","85.750","0.01K","0.16%"
"12/14/2021","85.560","85.795","85.925","85.680","0.01K","-0.06%"
"12/13/2021","85.610","85.775","85.925","85.650","0.01K","0.13%"
"12/10/2021","85.500","85.725","85.810","85.680","0.00K","-0.19%"
"12/09/2021","85.660","85.795","85.825","85.730","0.01K","0.11%"
"12/08/2021","85.570","85.715","85.925","85.685","0.01K","-0.11%"
"12/07/2021","85.660","85.795","85.925","85.705","0.01K","0.06%"
"12/06/2021","85.610","85.795","85.925","85.705","0.01K","0.20%"
"12/03/2021","85.440","85.755","85.905","85.625","0.00K","-0.21%"
"12/02/2021","85.620","85.775","85.925","85.710","0.01K","0.01%"
"12/01/2021","85.610","85.795","85.925","85.705","0.01K","0.00%"
"11/30/2021","85.610","85.775","85.925","85.705","0.01K","-0.01%"
"11/29/2021","85.620","85.795","86.400","85.710","0.01K","-0.02%"
"11/26/2021","85.640","85.715","86.305","85.715","0.00K","-0.17%"
"11/25/2021","85.790","85.975","85.975","85.775","0.00K","0.11%"
"11/24/2021","85.700","85.925","85.925","85.750","0.01K","0.12%"
"11/23/2021","85.600","85.795","85.975","85.700","0.01K","-0.01%"
"11/22/2021","85.610","85.775","85.925","85.705","0.01K","-0.63%"
"11/19/2021","86.155","86.140","86.155","86.140","0.00K","0.68%"
"11/18/2021","85.570","85.775","85.925","85.685","0.01K","0.01%"
"11/17/2021","85.560","85.795","85.830","85.680","0.01K","-0.16%"
"11/16/2021","85.700","85.775","85.830","85.750","0.01K","-0.10%"
"11/15/2021","85.790","85.775","85.795","85.775","0.01K","0.26%"
"11/12/2021","85.570","85.735","85.985","85.690","0.01K","-0.21%"
"11/11/2021","85.750","85.825","85.825","85.775","0.00K","0.11%"
"11/10/2021","85.660","85.745","85.800","85.705","0.01K","0.12%"
"11/09/2021","85.560","85.745","85.825","85.655","0.01K","-0.04%"
"11/08/2021","85.590","85.725","85.950","85.545","0.01K","0.23%"
"11/05/2021","85.390","85.775","85.790","85.730","0.00K","-0.21%"
"11/04/2021","85.570","85.775","85.810","85.615","0.01K","0.05%"
"11/03/2021","85.530","85.925","85.925","85.615","0.01K","-0.08%"
"11/02/2021","85.600","85.675","85.740","85.585","0.01K","0.15%"
"11/01/2021","85.470","85.675","85.735","85.585","0.01K","0.07%"
"10/29/2021","85.410","85.660","85.810","85.585","","-0.18%"
"10/28/2021","85.560","85.925","85.925","85.580","0.01K","0.06%"
"10/27/2021","85.510","85.645","85.925","85.570","0.01K","-0.05%"
"10/26/2021","85.550","85.625","85.925","85.600","0.01K","0.08%"
"10/25/2021","85.480","85.625","85.925","85.565","0.01K","0.26%"
"10/22/2021","85.260","85.690","85.770","85.515","0.00K","-0.27%"
"10/21/2021","85.490","85.645","85.890","85.430","0.01K","0.27%"
"10/20/2021","85.260","85.675","85.675","85.665","0.00K","-0.11%"
"10/19/2021","85.350","85.615","85.720","85.485","0.02K","-0.12%"
"10/18/2021","85.450","85.645","85.710","85.550","0.01K","0.45%"
"10/15/2021","85.070","85.640","85.655","85.585","0.00K","-0.33%"
"10/14/2021","85.350","85.625","85.825","85.495","0.01K","0.01%"
"10/13/2021","85.340","85.925","85.950","85.495","0.01K","0.12%"
"10/12/2021","85.240","85.775","85.850","85.400","0.02K","-0.36%"
"10/11/2021","85.550","85.625","85.625","85.575","0.01K","0.41%"
"10/08/2021","85.200","85.565","85.565","85.565","","-0.20%"
"10/07/2021","85.370","85.875","85.950","85.485","0.01K","-0.11%"
"10/06/2021","85.460","85.760","85.965","85.475","0.01K","-0.08%"
"10/05/2021","85.530","85.640","85.825","85.475","0.01K","0.34%"
"10/04/2021","85.240","85.475","85.660","85.370","0.01K","-0.02%"
"10/01/2021","85.260","85.725","85.765","85.640","0.00K","-0.40%"
"09/30/2021","85.600","85.475","85.660","85.465","0.01K","0.36%"
"09/29/2021","85.290","85.650","85.695","85.295","0.01K","0.24%"
"09/28/2021","85.090","85.545","85.680","85.245","0.02K","0.40%"
"09/27/2021","84.750","85.460","85.575","84.980","0.01K","0.17%"
"09/24/2021","84.610","85.160","85.170","85.095","0.00K","-0.35%"
"09/23/2021","84.910","85.275","85.490","85.105","0.01K","-0.32%"
"09/22/2021","85.180","85.275","85.395","85.240","0.01K","0.24%"
"09/21/2021","84.980","85.275","85.395","85.140","0.02K","0.41%"
"09/20/2021","84.630","85.310","85.345","84.940","0.01K","-0.13%"
"09/17/2021","84.740","85.275","85.300","85.105","0.00K","-0.60%"
"09/16/2021","85.250","85.175","85.315","85.140","0.01K","0.60%"
"09/15/2021","84.740","85.225","85.315","84.970","0.01K","-0.54%"
"09/14/2021","85.200","85.175","85.240","85.115","0.01K","0.26%"
"09/13/2021","84.980","85.200","85.235","85.090","0.01K","0.58%"
"09/10/2021","84.490","85.025","85.035","84.950","0.00K","-0.38%"
"09/09/2021","84.810","85.175","85.220","85.005","0.01K","0.00%"
"09/08/2021","84.810","85.175","85.245","85.005","0.01K","0.32%"
"09/07/2021","84.540","85.175","85.270","84.870","0.01K","-0.72%"
"09/06/2021","85.150","85.175","85.225","85.175","0.01K","0.20%"
"09/02/2021","84.980","85.175","85.235","85.090","0.01K","0.40%"
"09/01/2021","84.640","85.150","85.240","84.920","0.01K","-0.46%"
"08/31/2021","85.030","85.350","85.350","85.140","0.01K","0.40%"
"08/30/2021","84.690","85.250","85.270","85.080","0.00K","-0.26%"
"08/27/2021","84.910","85.275","85.285","85.190","0.00K","-0.40%"
"08/26/2021","85.250","85.150","85.360","85.140","0.02K","0.54%"
"08/25/2021","84.790","85.125","85.405","84.970","0.01K","0.06%"
"08/24/2021","84.740","85.225","85.355","84.945","0.01K","-0.08%"
"08/23/2021","84.810","85.075","85.270","84.955","0.01K","0.39%"
"08/20/2021","84.480","85.085","85.105","84.970","0.00K","-0.47%"
"08/19/2021","84.880","84.900","85.185","84.765","0.01K","0.35%"
"08/18/2021","84.580","84.940","85.055","84.770","0.01K","0.00%"
"08/17/2021","84.580","84.870","85.120","84.630","0.01K","0.26%"
"08/16/2021","84.360","84.820","85.080","84.460","0.02K","0.33%"
"08/13/2021","84.080","84.660","84.660","84.610","0.00K","-0.20%"
"08/12/2021","84.250","84.820","84.965","84.545","0.01K","-0.09%"
"08/11/2021","84.330","84.830","84.950","84.585","0.01K","-0.17%"
"08/10/2021","84.470","84.820","84.960","84.650","0.01K","-0.01%"
"08/09/2021","84.480","84.820","84.985","84.510","0.01K","0.37%"
"08/06/2021","84.170","84.670","84.670","84.670","","-0.05%"
"08/05/2021","84.210","84.820","84.980","84.510","0.01K","-0.71%"
"08/03/2021","84.810","84.805","84.820","84.805","0.01K","0.01%"
"08/02/2021","84.800","84.810","84.810","84.795","0.01K","0.65%"
"07/30/2021","84.250","84.875","84.885","84.805","0.00K","-0.25%"
"07/29/2021","84.460","84.805","85.070","84.615","0.01K","0.05%"
"07/28/2021","84.420","84.805","85.040","84.475","0.01K","-0.45%"
"07/27/2021","84.800","84.805","84.805","84.805","","0.00%"
"07/26/2021","84.800","84.805","84.805","84.805","","0.78%"
"07/23/2021","84.140","84.825","84.855","84.670","0.00K","-0.57%"
"07/22/2021","84.620","84.885","84.885","84.885","","-0.20%"
"07/19/2021","84.790","84.805","84.805","84.795","0.01K","-0.01%"
"07/15/2021","84.800","84.805","84.805","84.805","","0.00%"
"07/14/2021","84.800","84.805","84.805","84.805","","0.00%"
"07/13/2021","84.800","84.805","84.805","84.805","","0.34%"
"07/12/2021","84.510","84.805","84.850","84.660","0.01K","0.46%"
"07/09/2021","84.120","84.785","84.805","84.615","0.00K","-0.60%"
"07/08/2021","84.630","84.805","84.840","84.720","0.01K","0.00%"
"07/07/2021","84.630","84.805","84.835","84.720","0.01K","0.25%"
"07/06/2021","84.420","84.805","84.860","84.615","0.01K","-0.25%"
"07/05/2021","84.630","84.850","84.850","84.720","0.01K","0.34%"
"07/02/2021","84.340","84.825","84.825","84.825","","-0.07%"
"07/01/2021","84.400","84.755","84.930","84.670","0.00K","-0.20%"
"06/30/2021","84.570","84.730","84.870","84.665","0.01K","-0.07%"
"06/29/2021","84.630","84.805","84.860","84.720","0.01K","0.23%"
"06/28/2021","84.440","84.805","84.890","84.620","0.01K","0.29%"
"06/25/2021","84.200","84.725","84.725","84.640","0.00K","-0.37%"
"06/24/2021","84.510","84.805","84.895","84.655","0.01K","0.18%"
"06/23/2021","84.360","84.795","84.875","84.580","0.01K","-0.04%"
"06/22/2021","84.390","84.795","84.860","84.595","0.01K","-0.14%"
"06/21/2021","84.510","84.795","84.845","84.655","0.01K","0.07%"
"06/18/2021","84.450","84.780","84.780","84.780","","-0.20%"
"06/17/2021","84.620","84.805","84.840","84.710","0.01K","-0.01%"
"06/16/2021","84.630","84.795","84.835","84.715","0.01K","0.01%"
"06/15/2021","84.620","84.795","84.835","84.710","0.01K","0.27%"
"06/14/2021","84.390","84.805","85.030","84.570","0.01K","0.06%"
"06/11/2021","84.340","84.710","84.945","84.625","0.00K","-0.54%"
"06/10/2021","84.800","84.795","84.805","84.795","0.01K","0.34%"
"06/09/2021","84.510","84.805","84.855","84.625","0.01K","0.07%"
"06/08/2021","84.450","84.795","84.855","84.540","0.01K","0.20%"
"06/07/2021","84.280","84.795","84.925","84.405","0.01K","0.32%"
"06/04/2021","84.010","84.620","84.640","84.515","0.00K","-0.45%"
"06/03/2021","84.390","84.795","84.860","84.595","0.01K","-0.27%"
"06/02/2021","84.620","84.795","84.835","84.710","0.00K","0.26%"
"06/01/2021","84.400","84.795","84.845","84.600","0.01K","-0.17%"
"05/31/2021","84.540","84.795","84.860","84.670","0.01K","0.31%"
"05/28/2021","84.280","84.775","84.785","84.690","0.00K","-0.40%"
"05/27/2021","84.620","84.795","84.830","84.710","0.01K","0.46%"
"05/26/2021","84.230","84.700","84.895","84.560","0.00K","-0.33%"
"05/25/2021","84.510","84.795","84.865","84.595","0.01K","0.14%"
"05/24/2021","84.390","84.795","85.005","84.535","0.01K","0.14%"
"05/21/2021","84.270","84.810","84.835","84.720","0.01K","-0.41%"
"05/20/2021","84.620","84.795","84.900","84.710","0.01K","0.00%"
"05/19/2021","84.620","84.795","84.840","84.655","0.01K","0.13%"
"05/18/2021","84.510","84.795","84.840","84.655","0.01K","0.00%"
"05/17/2021","84.510","84.795","84.845","84.655","0.01K","0.54%"
"05/14/2021","84.060","84.790","84.790","84.605","0.01K","-0.46%"
"05/13/2021","84.450","84.780","84.785","84.780","0.00K","-0.20%"
"05/12/2021","84.620","84.795","84.835","84.710","0.00K","0.27%"
"05/11/2021","84.390","84.795","84.850","84.595","0.01K","-0.07%"
"05/10/2021","84.450","84.885","84.910","84.800","0.00K","0.20%"
"05/07/2021","84.280","84.745","84.870","84.575","0.00K","-0.40%"
"05/06/2021","84.620","84.795","84.940","84.545","0.01K","0.39%"
"05/05/2021","84.290","84.795","84.940","84.545","0.01K","-0.39%"
"05/04/2021","84.620","84.795","84.835","84.710","0.01K","0.00%"
"05/03/2021","84.620","84.795","84.965","84.540","0.01K","0.40%"
"04/30/2021","84.280","84.745","84.880","84.575","0.00K","-0.40%"
"04/29/2021","84.620","84.795","84.830","84.710","0.01K","0.00%"
"04/28/2021","84.620","84.795","84.835","84.710","0.01K","0.00%"
"04/27/2021","84.620","84.795","84.830","84.710","0.01K","0.00%"
"04/26/2021","84.620","84.795","84.835","84.710","0.01K","0.53%"
"04/23/2021","84.170","84.700","84.800","84.530","0.00K","-0.40%"
"04/22/2021","84.510","84.795","84.840","84.655","0.01K","0.14%"
"04/21/2021","84.390","84.795","84.850","84.595","0.01K","-0.14%"
"04/20/2021","84.510","84.795","84.840","84.655","0.01K","0.00%"
"04/19/2021","84.510","84.795","84.840","84.655","0.01K","0.27%"
"04/16/2021","84.280","84.745","84.875","84.575","0.00K","-0.40%"
"04/15/2021","84.620","84.795","84.830","84.710","0.01K","0.00%"
"04/13/2021","84.620","84.795","84.835","84.710","0.01K","0.32%"
"04/12/2021","84.350","84.795","85.000","84.480","0.01K","0.23%"
"04/09/2021","84.160","84.755","84.755","84.675","0.00K","-0.32%"
"04/08/2021","84.430","84.795","84.850","84.615","0.01K","-0.22%"
"04/07/2021","84.620","84.800","84.835","84.710","0.00K","0.00%"
"04/06/2021","84.620","84.795","84.830","84.710","0.01K","0.27%"
"04/05/2021","84.390","84.795","84.915","84.500","0.01K","0.23%"
"04/02/2021","84.200","84.710","84.745","84.585","0.00K","-0.40%"
"04/01/2021","84.540","84.795","84.920","84.585","0.01K","0.20%"
"03/31/2021","84.370","84.795","84.920","84.585","0.01K","-0.09%"
"03/30/2021","84.450","84.775","84.790","84.775","0.00K","-0.20%"
"03/29/2021","84.620","84.795","84.830","84.710","0.00K","0.70%"
"03/26/2021","84.030","84.655","84.675","84.530","0.00K","-0.50%"
"03/25/2021","84.450","84.795","84.840","84.625","0.01K","-0.13%"
"03/24/2021","84.560","84.795","84.840","84.680","0.01K","0.23%"
"03/23/2021","84.370","84.805","84.905","84.585","0.02K","-0.02%"
"03/22/2021","84.390","84.795","84.860","84.595","0.01K","0.30%"
"03/19/2021","84.140","84.675","84.820","84.520","0.01K","-0.05%"
"03/18/2021","84.180","84.795","84.950","84.490","0.01K","-0.72%"
"03/16/2021","84.790","84.795","84.795","84.795","","0.40%"
"03/15/2021","84.450","84.795","84.845","84.625","0.01K","-0.18%"
"03/12/2021","84.600","84.715","84.885","84.430","0.01K","0.07%"
"03/11/2021","84.540","84.805","84.845","84.670","0.01K","0.00%"
"03/10/2021","84.540","84.805","84.860","84.670","0.01K","-0.06%"
"03/09/2021","84.590","84.795","84.865","84.695","0.01K","0.00%"
"03/08/2021","84.590","84.805","84.975","84.695","0.01K","-0.04%"
"03/05/2021","84.620","84.665","84.885","84.665","0.00K","-0.20%"
"03/04/2021","84.790","84.805","84.805","84.795","0.01K","0.40%"
"03/03/2021","84.450","84.805","84.850","84.625","0.01K","0.00%"
"03/02/2021","84.450","84.805","84.895","84.625","0.01K","0.46%"
"03/01/2021","84.060","84.805","84.975","84.430","0.01K","-0.66%"
"02/26/2021","84.620","84.885","84.885","84.885","","-0.20%"
"02/25/2021","84.790","84.795","84.805","84.795","0.00K","0.20%"
"02/24/2021","84.620","84.805","84.830","84.710","0.01K","0.30%"
"02/23/2021","84.370","84.805","84.870","84.485","0.01K","0.24%"
"02/22/2021","84.170","84.795","84.910","84.485","0.01K","-0.12%"
"02/19/2021","84.270","84.665","84.730","84.580","0.00K","-0.20%"
"02/18/2021","84.440","84.795","84.840","84.620","0.01K","-0.14%"
"02/17/2021","84.560","84.795","84.840","84.680","0.01K","0.54%"
"02/16/2021","84.110","84.805","84.865","84.455","0.01K","-0.61%"
"02/15/2021","84.630","84.795","84.905","84.510","0.01K","0.49%"
"02/12/2021","84.220","84.685","84.700","84.600","0.00K","-0.38%"
"02/11/2021","84.540","84.795","84.875","84.585","0.01K","-0.29%"
"02/10/2021","84.790","84.805","84.805","84.795","0.01K","0.50%"
"02/09/2021","84.370","84.805","84.875","84.585","0.01K","-0.08%"
"02/08/2021","84.440","84.795","84.970","84.415","0.01K","0.49%"
"02/05/2021","84.030","84.725","84.840","84.470","0.01K","-0.60%"
"02/04/2021","84.540","84.805","84.855","84.670","0.01K","0.31%"
"02/03/2021","84.280","84.805","84.915","84.540","0.01K","-0.20%"
"02/02/2021","84.450","84.805","85.055","84.585","0.01K","-0.40%"
"02/01/2021","84.790","84.805","84.805","84.795","0.01K","0.50%"
"01/29/2021","84.370","84.830","84.840","84.830","0.00K","-0.20%"
"01/28/2021","84.540","84.805","84.855","84.670","0.01K","-0.05%"
"01/27/2021","84.580","84.805","84.835","84.690","0.01K","0.53%"
"01/26/2021","84.130","84.805","84.855","84.465","0.01K","-0.19%"
"01/25/2021","84.290","84.805","84.885","84.545","0.01K","0.17%"
"01/22/2021","84.150","84.695","84.900","84.625","0.01K","-0.75%"
"01/21/2021","84.790","84.805","84.805","84.795","0.01K","0.59%"
"01/20/2021","84.290","84.795","84.950","84.545","0.01K","0.01%"
"01/19/2021","84.280","84.805","84.955","84.540","0.01K","-0.61%"
"01/18/2021","84.800","84.795","84.805","84.795","0.01K","0.62%"
"01/14/2021","84.280","84.805","84.965","84.540","0.01K","0.15%"
"01/13/2021","84.150","84.795","84.990","84.475","0.02K","-0.17%"
"01/12/2021","84.290","84.795","84.940","84.545","0.01K","0.01%"
"01/11/2021","84.280","84.795","84.955","84.455","0.01K","-0.06%"
"01/08/2021","84.330","84.765","84.765","84.765","","0.00%"
"01/07/2021","84.330","84.805","84.990","84.540","0.02K","-0.54%"
"01/06/2021","84.790","84.795","84.805","84.795","0.00K","0.59%"
"01/05/2021","84.290","84.805","84.935","84.525","0.01K","0.05%"
"01/04/2021","84.250","84.805","84.935","84.480","0.01K","-0.96%"
"01/01/2021","85.069","85.069","85.069","85.069","","0.95%"
"12/31/2020","84.270","84.575","84.620","84.470","0.01K","-0.21%"
"12/30/2020","84.450","84.805","84.885","84.625","0.01K","-0.01%"
"12/29/2020","84.460","84.795","84.885","84.630","0.01K","-0.04%"
"12/28/2020","84.490","84.805","84.950","84.625","0.01K","-0.02%"
"12/24/2020","84.510","84.805","84.955","84.655","0.01K","0.07%"
"12/23/2020","84.450","84.795","84.950","84.585","0.01K","0.09%"
"12/22/2020","84.370","84.795","84.940","84.585","0.01K","0.06%"
"12/21/2020","84.320","84.795","84.955","84.540","0.01K","0.17%"
"12/18/2020","84.180","84.835","84.865","84.610","0.00K","-0.53%"
"12/17/2020","84.630","84.805","84.920","84.715","0.01K","0.24%"
"12/16/2020","84.430","84.815","84.825","84.760","0.00K","-0.13%"
"12/15/2020","84.540","84.795","84.935","84.595","0.01K","0.18%"
"12/14/2020","84.390","84.795","84.925","84.540","0.01K","-0.13%"
"12/11/2020","84.500","84.715","84.765","84.550","0.01K","0.06%"
"12/10/2020","84.450","84.790","84.925","84.600","0.01K","-0.01%"
"12/09/2020","84.460","84.795","84.915","84.600","0.01K","0.07%"
"12/08/2020","84.400","84.795","84.920","84.600","0.01K","-0.06%"
"12/07/2020","84.450","84.805","85.045","84.490","0.01K","0.32%"
"12/04/2020","84.180","84.790","84.900","84.650","0.01K","-0.25%"
"12/03/2020","84.390","84.805","84.995","84.485","0.01K","0.04%"
"12/02/2020","84.360","84.805","84.985","84.540","0.01K","0.00%"
"12/01/2020","84.360","84.805","84.975","84.580","0.02K","-0.12%"
"11/30/2020","84.460","84.795","84.980","84.630","0.01K","0.01%"
"11/27/2020","84.450","84.725","84.735","84.640","0.00K","-0.40%"
"11/26/2020","84.790","84.795","84.805","84.795","0.01K","0.39%"
"11/25/2020","84.460","84.805","84.835","84.630","0.01K","0.01%"
"11/24/2020","84.450","84.805","84.840","84.625","0.01K","0.05%"
"11/23/2020","84.410","84.795","85.015","84.350","0.01K","-0.18%"
"11/20/2020","84.565","84.695","84.730","84.530","0.00K","0.28%"
"11/19/2020","84.330","84.805","85.005","84.460","0.01K","0.05%"
"11/18/2020","84.290","84.795","85.005","84.435","0.01K","0.11%"
"11/17/2020","84.200","84.805","84.950","84.500","0.01K","-0.30%"
"11/16/2020","84.450","84.795","85.060","84.605","0.01K","0.05%"
"11/13/2020","84.410","84.915","84.915","84.865","0.00K","0.05%"
"11/12/2020","84.370","84.795","85.050","84.575","0.01K","-0.04%"
"11/11/2020","84.400","84.795","85.000","84.505","0.01K","0.01%"
"11/10/2020","84.390","84.795","84.950","84.540","0.01K","-0.05%"
"11/09/2020","84.430","84.805","84.935","84.600","0.01K","0.07%"
"11/06/2020","84.370","84.795","84.805","84.720","0.00K","-0.07%"
"11/05/2020","84.430","84.800","84.930","84.615","0.01K","0.25%"
"11/04/2020","84.220","84.795","84.965","84.485","0.01K","-0.67%"
"11/03/2020","84.790","84.805","84.805","84.795","0.01K","0.74%"
"11/02/2020","84.170","84.795","85.020","84.485","0.01K","-0.14%"
"10/30/2020","84.290","84.875","84.895","84.745","0.00K","-0.33%"
"10/29/2020","84.570","84.795","84.990","84.685","0.01K","0.50%"
"10/28/2020","84.150","84.795","84.990","84.460","0.01K","-0.37%"
"10/27/2020","84.460","84.795","84.855","84.630","0.01K","-0.20%"
"10/26/2020","84.630","84.725","84.745","84.725","0.00K","0.00%"
"10/23/2020","84.630","84.830","84.860","84.830","0.00K","0.00%"
"10/22/2020","84.630","84.795","84.905","84.715","0.02K","0.00%"
"10/21/2020","84.630","84.805","85.015","84.715","0.02K","0.00%"
"10/20/2020","84.630","84.805","85.015","84.715","0.02K","0.00%"
"10/19/2020","84.630","84.795","84.955","84.715","0.01K","0.00%"
"10/16/2020","84.630","84.810","84.830","84.810","0.00K","0.00%"
"10/15/2020","84.630","84.805","84.885","84.715","0.01K","0.00%"
"10/14/2020","84.630","84.795","84.895","84.715","0.01K","0.00%"
"10/13/2020","84.630","84.795","84.915","84.715","0.02K","-0.19%"
"10/12/2020","84.790","84.795","84.795","84.795","","0.19%"
"10/09/2020","84.630","84.750","84.790","84.750","0.01K","0.00%"
