"Date","Price","Open","High","Low","Vol.","Change %"
"10/08/2020","84.630","84.795","84.875","84.715","0.01K","0.00%"
"10/07/2020","84.630","84.795","84.895","84.715","0.01K","0.00%"
"10/06/2020","84.630","84.800","84.890","84.715","0.01K","0.00%"
"10/05/2020","84.630","84.795","84.870","84.715","0.01K","0.00%"
"10/02/2020","84.630","84.780","84.830","84.780","0.01K","0.00%"
"10/01/2020","84.630","84.795","84.860","84.715","0.01K","-0.19%"
"09/30/2020","84.790","84.805","84.810","84.795","0.01K","0.19%"
"09/29/2020","84.630","84.795","85.015","84.715","0.01K","0.00%"
"09/28/2020","84.630","84.795","85.015","84.715","0.08K","0.00%"
"09/25/2020","84.630","84.770","84.810","84.770","0.01K","0.00%"
"09/24/2020","84.630","84.795","84.845","84.715","0.01K","0.00%"
"09/23/2020","84.630","84.805","84.895","84.715","0.01K","0.00%"
"09/22/2020","84.630","84.795","84.865","84.715","0.01K","0.00%"
"09/21/2020","84.630","84.805","84.865","84.715","0.01K","0.00%"
"09/18/2020","84.630","84.790","84.790","84.750","0.01K","-0.20%"
"09/17/2020","84.800","84.805","84.805","84.795","0.00K","0.20%"
"09/16/2020","84.630","84.795","84.875","84.715","0.01K","0.00%"
"09/15/2020","84.630","84.795","84.955","84.715","0.01K","0.00%"
"09/14/2020","84.630","84.750","84.945","84.715","0.01K","0.00%"
"09/11/2020","84.630","84.810","84.880","84.810","0.01K","0.00%"
"09/10/2020","84.630","84.795","84.895","84.715","0.01K","0.00%"
"09/09/2020","84.630","84.810","84.905","84.715","0.02K","0.00%"
"09/08/2020","84.630","84.795","84.985","84.715","0.01K","-0.20%"
"09/07/2020","84.800","84.795","84.805","84.795","0.01K","0.20%"
"09/04/2020","84.630","84.860","84.900","84.750","0.01K","0.00%"
"09/03/2020","84.630","84.810","84.935","84.715","0.02K","0.00%"
"09/02/2020","84.630","84.795","84.875","84.715","0.01K","0.00%"
"09/01/2020","84.630","84.795","84.895","84.715","0.01K","0.00%"
"08/31/2020","84.630","84.795","84.965","84.715","0.02K","0.00%"
"08/28/2020","84.630","84.820","84.880","84.820","0.01K","0.00%"
"08/27/2020","84.630","84.795","84.900","84.715","0.01K","0.00%"
"08/26/2020","84.630","84.795","84.890","84.715","0.01K","0.00%"
"08/25/2020","84.630","84.790","84.965","84.715","0.01K","0.00%"
"08/24/2020","84.630","84.795","84.960","84.715","0.01K","0.00%"
"08/21/2020","84.630","84.770","84.810","84.770","0.01K","0.00%"
"08/20/2020","84.630","84.760","84.855","84.715","0.02K","0.00%"
"08/19/2020","84.630","84.795","84.860","84.715","0.01K","0.00%"
"08/18/2020","84.630","84.795","84.910","84.715","0.01K","0.00%"
"08/17/2020","84.630","84.900","84.940","84.715","0.01K","0.00%"
"08/13/2020","84.630","84.875","84.985","84.790","0.01K","0.00%"
"08/12/2020","84.630","84.875","84.905","84.790","0.01K","0.00%"
"08/11/2020","84.630","84.830","84.930","84.830","0.01K","0.00%"
"08/10/2020","84.630","84.835","84.915","84.755","0.01K","0.00%"
"08/07/2020","84.630","84.790","84.820","84.790","0.00K","0.00%"
"08/06/2020","84.630","84.795","84.885","84.715","0.01K","0.00%"
"08/05/2020","84.630","84.795","84.870","84.715","0.01K","0.00%"
"08/04/2020","84.630","84.795","84.830","84.715","0.01K","0.00%"
"08/03/2020","84.630","84.795","84.870","84.715","0.01K","0.00%"
"07/31/2020","84.630","84.780","84.820","84.780","0.01K","0.00%"
"07/30/2020","84.630","84.795","84.860","84.715","0.01K","0.00%"
"07/29/2020","84.630","84.790","84.880","84.715","0.01K","0.00%"
"07/28/2020","84.630","84.795","84.870","84.715","0.01K","0.00%"
"07/27/2020","84.630","84.795","84.840","84.715","0.01K","0.00%"
"07/24/2020","84.630","84.800","84.850","84.800","0.01K","0.00%"
"07/23/2020","84.630","84.760","84.880","84.715","0.01K","0.00%"
"07/22/2020","84.630","84.795","84.840","84.715","0.01K","0.00%"
"07/21/2020","84.630","84.795","84.850","84.715","0.01K","0.00%"
"07/20/2020","84.630","84.795","84.880","84.715","0.01K","0.00%"
"07/17/2020","84.630","84.780","84.780","84.780","","0.00%"
"07/16/2020","84.630","84.795","84.850","84.715","0.01K","0.00%"
"07/15/2020","84.630","84.795","84.840","84.715","0.01K","0.00%"
"07/14/2020","84.630","84.795","84.860","84.715","0.01K","0.00%"
"07/13/2020","84.630","84.795","84.840","84.715","0.01K","-0.12%"
"07/10/2020","84.730","84.920","84.950","84.920","0.00K","0.00%"
"07/09/2020","84.730","84.805","84.945","84.765","0.01K","0.00%"
"07/08/2020","84.730","84.795","84.905","84.765","0.01K","-0.07%"
"07/07/2020","84.790","84.900","84.965","84.765","0.01K","0.07%"
"07/06/2020","84.730","84.795","84.950","84.765","0.01K","-0.13%"
"07/02/2020","84.840","84.845","84.925","84.845","0.00K","0.13%"
"06/30/2020","84.730","84.845","84.980","84.790","0.01K","0.00%"
"06/29/2020","84.730","84.845","84.965","84.790","0.01K","0.00%"
"06/26/2020","84.730","84.890","84.910","84.890","0.00K","0.00%"
"06/25/2020","84.730","84.825","84.925","84.790","0.01K","0.00%"
"06/24/2020","84.730","84.825","84.970","84.790","0.01K","0.00%"
"06/23/2020","84.730","84.875","85.040","84.790","0.02K","0.00%"
"06/22/2020","84.730","84.925","85.065","84.815","0.02K","0.00%"
"06/19/2020","84.730","84.900","84.940","84.900","0.01K","0.00%"
"06/18/2020","84.730","84.945","85.045","84.815","0.01K","0.00%"
"06/17/2020","84.730","84.945","85.045","84.840","0.02K","0.00%"
"06/16/2020","84.730","84.945","85.025","84.840","0.01K","0.00%"
"06/15/2020","84.730","84.945","85.045","84.840","0.02K","-0.25%"
"06/11/2020","84.940","84.945","85.025","84.840","0.01K","0.25%"
"06/10/2020","84.730","84.945","84.995","84.840","0.01K","0.00%"
"06/09/2020","84.730","84.945","85.055","84.840","0.02K","0.00%"
"06/08/2020","84.730","84.945","85.115","84.840","0.02K","0.00%"
"06/05/2020","84.730","84.960","85.070","84.910","0.01K","0.00%"
"06/04/2020","84.730","84.920","85.055","84.840","0.02K","0.00%"
"06/03/2020","84.730","84.945","85.025","84.840","0.02K","-0.06%"
"06/02/2020","84.780","84.945","84.985","84.865","0.01K","0.06%"
"06/01/2020","84.730","84.945","84.995","84.840","0.01K","0.00%"
"05/29/2020","84.730","84.860","84.970","84.860","0.01K","0.00%"
"05/28/2020","84.730","84.945","85.025","84.840","0.01K","-0.06%"
"05/27/2020","84.780","84.945","85.355","84.840","0.02K","0.06%"
"05/26/2020","84.730","85.170","85.290","85.170","0.02K","0.00%"
"05/22/2020","84.730","85.060","85.170","85.060","0.01K","0.00%"
"05/21/2020","84.730","84.960","85.060","84.960","0.01K","0.00%"
"05/20/2020","84.730","84.945","85.055","84.840","0.02K","0.00%"
"05/19/2020","84.730","84.945","85.125","84.840","0.01K","-0.25%"
"05/18/2020","84.940","84.945","84.945","84.945","","0.25%"
"05/15/2020","84.730","84.950","85.020","84.870","0.01K","0.00%"
"05/14/2020","84.730","84.945","85.045","84.840","0.02K","0.00%"
"05/13/2020","84.730","84.945","85.015","84.840","0.02K","0.00%"
"05/12/2020","84.730","84.945","85.445","84.840","0.02K","0.00%"
"05/11/2020","84.730","84.945","85.095","84.840","0.02K","-0.04%"
"05/08/2020","84.760","84.980","85.045","84.980","0.01K","0.00%"
"05/07/2020","84.760","85.040","85.155","84.840","0.02K","0.04%"
"05/06/2020","84.730","84.960","85.030","84.960","0.01K","0.00%"
"05/05/2020","84.730","84.945","85.055","84.495","0.02K","0.00%"
"05/04/2020","84.730","84.945","85.065","84.840","0.02K","-0.06%"
"05/01/2020","84.780","84.985","85.035","84.985","0.01K","0.00%"
"04/30/2020","84.780","84.945","85.095","84.840","0.02K","0.06%"
"04/29/2020","84.730","84.870","85.115","84.840","0.03K","0.00%"
"04/28/2020","84.730","84.945","84.975","84.840","0.01K","0.00%"
"04/27/2020","84.730","84.945","85.015","84.840","0.01K","-0.04%"
"04/24/2020","84.760","84.985","85.015","84.965","0.01K","0.00%"
"04/23/2020","84.760","84.945","85.065","84.855","0.02K","0.04%"
"04/22/2020","84.730","84.945","85.055","84.840","0.01K","0.00%"
"04/21/2020","84.730","84.945","85.025","84.840","0.01K","0.00%"
"04/20/2020","84.730","84.945","85.035","84.810","0.01K","0.00%"
"04/17/2020","84.730","84.900","84.970","84.870","0.01K","0.00%"
"04/16/2020","84.730","84.920","85.035","84.810","0.01K","0.00%"
"04/15/2020","84.730","84.945","85.035","84.800","0.01K","0.09%"
"04/14/2020","84.650","84.960","85.030","84.890","0.01K","0.00%"
"04/13/2020","84.650","84.945","85.095","84.800","0.01K","0.00%"
"04/09/2020","84.650","84.945","84.965","84.800","0.01K","0.00%"
"04/08/2020","84.650","84.945","85.035","84.800","0.01K","0.00%"
"04/07/2020","84.650","84.945","85.035","84.800","0.01K","0.00%"
"04/06/2020","84.650","84.945","85.035","84.800","0.01K","-0.02%"
"04/03/2020","84.670","84.900","84.920","84.870","0.01K","0.00%"
"04/02/2020","84.670","84.945","85.035","84.810","0.01K","0.00%"
"04/01/2020","84.670","84.945","85.035","84.810","0.01K","0.00%"
"03/31/2020","84.670","84.860","84.995","84.810","0.01K","0.00%"
"03/30/2020","84.670","84.945","84.985","84.810","0.01K","0.00%"
"03/27/2020","84.670","84.830","84.900","84.830","0.01K","0.00%"
"03/26/2020","84.670","84.850","84.920","84.820","0.01K","0.00%"
"03/25/2020","84.670","84.945","85.015","84.800","0.01K","0.02%"
"03/24/2020","84.650","84.945","84.975","84.800","0.01K","0.00%"
"03/23/2020","84.650","84.945","85.105","84.800","0.02K","0.00%"
"03/20/2020","84.650","84.840","84.850","84.840","0.00K","0.00%"
"03/19/2020","84.650","84.820","84.975","84.800","0.01K","-0.05%"
"03/18/2020","84.690","84.945","85.105","84.800","0.01K","0.05%"
"03/17/2020","84.650","84.900","84.960","84.850","0.01K","0.00%"
"03/16/2020","84.650","84.945","85.035","84.800","0.02K","0.00%"
"03/13/2020","84.650","84.820","84.880","84.820","0.01K","-0.05%"
"03/12/2020","84.690","84.945","84.955","84.820","0.01K","-0.29%"
"03/11/2020","84.940","84.945","85.035","84.800","0.01K","0.00%"
"03/10/2020","84.940","84.945","84.955","84.820","0.01K","0.34%"
"03/09/2020","84.650","84.925","85.065","84.800","0.02K","0.00%"
"03/06/2020","84.650","84.890","85.150","84.890","0.02K","0.00%"
"03/05/2020","84.650","84.945","85.085","84.800","0.01K","0.00%"
"03/04/2020","84.650","84.945","85.035","84.800","0.02K","0.00%"
"03/03/2020","84.650","84.945","85.015","84.800","0.01K","0.00%"
"03/02/2020","84.650","84.945","85.085","84.800","0.02K","0.00%"
"02/28/2020","84.650","84.850","84.940","84.850","0.01K","0.00%"
"02/27/2020","84.650","84.945","84.985","84.800","0.01K","-0.06%"
"02/26/2020","84.700","84.945","85.015","84.825","0.01K","0.06%"
"02/25/2020","84.650","84.945","85.005","84.800","0.01K","0.00%"
"02/24/2020","84.650","84.830","85.195","84.775","0.02K","0.00%"
"02/21/2020","84.650","84.830","85.040","84.830","0.01K","0.00%"
"02/20/2020","84.650","84.945","85.085","84.800","0.02K","0.00%"
"02/19/2020","84.650","84.945","85.055","84.800","0.02K","0.00%"
"02/18/2020","84.650","84.945","85.025","84.775","0.02K","-0.34%"
"02/17/2020","84.940","84.945","84.945","84.945","","0.34%"
"02/14/2020","84.650","84.830","84.910","84.830","0.00K","0.00%"
"02/13/2020","84.650","84.945","85.035","84.800","0.01K","0.00%"
"02/12/2020","84.650","84.945","84.995","84.800","0.01K","0.00%"
"02/11/2020","84.650","84.945","85.025","84.775","0.01K","0.00%"
"02/10/2020","84.650","84.945","85.045","84.800","0.02K","0.00%"
"02/07/2020","84.650","84.880","84.950","84.830","0.01K","0.00%"
"02/06/2020","84.650","84.945","85.015","84.800","0.01K","-0.06%"
"02/05/2020","84.700","84.945","85.055","84.775","0.02K","0.06%"
"02/04/2020","84.650","84.945","84.995","84.800","0.01K","0.06%"
"02/03/2020","84.600","84.895","85.075","84.750","0.02K","0.00%"
"01/31/2020","84.600","84.830","84.930","84.830","0.01K","0.00%"
"01/30/2020","84.600","84.895","84.965","84.750","0.01K","0.00%"
"01/29/2020","84.600","84.895","84.985","84.750","0.01K","0.00%"
"01/28/2020","84.600","84.895","84.955","84.750","0.01K","0.00%"
"01/27/2020","84.600","84.895","84.975","84.750","0.01K","0.00%"
"01/24/2020","84.600","84.850","84.890","84.830","0.01K","0.00%"
"01/23/2020","84.600","84.780","84.985","84.750","0.02K","0.00%"
"01/22/2020","84.600","84.895","84.975","84.750","0.02K","-0.34%"
"01/21/2020","84.890","84.895","84.895","84.895","","0.00%"
"01/20/2020","84.890","84.895","84.895","84.895","","0.11%"
"01/17/2020","84.800","84.800","84.800","84.800","","0.24%"
"01/16/2020","84.600","84.895","84.945","84.750","0.01K","0.00%"
"01/15/2020","84.600","84.895","84.975","84.750","0.02K","0.00%"
"01/14/2020","84.600","84.895","84.995","84.695","0.02K","-0.34%"
"01/13/2020","84.890","84.895","84.895","84.895","","0.34%"
"01/10/2020","84.600","84.820","84.990","84.820","0.02K","0.00%"
"01/09/2020","84.600","84.895","84.955","84.750","0.01K","0.00%"
"01/08/2020","84.600","84.895","84.985","84.750","0.02K","0.00%"
"01/07/2020","84.600","84.895","85.005","84.750","0.02K","0.00%"
"01/06/2020","84.600","84.895","84.955","84.750","0.01K","0.00%"
"01/03/2020","84.600","84.780","84.890","84.780","0.01K","0.00%"
"01/02/2020","84.600","84.895","84.925","84.750","0.01K","-0.34%"
"01/01/2020","84.890","84.895","84.895","84.895","","0.00%"
"12/31/2019","84.890","84.895","84.895","84.895","","0.00%"
"12/30/2019","84.890","84.895","84.895","84.895","","-0.05%"
"12/27/2019","84.930","84.930","84.930","84.930","","0.39%"
"12/26/2019","84.600","84.895","85.075","84.750","0.02K","-0.29%"
"12/25/2019","84.850","84.850","84.850","84.850","","0.30%"
"12/24/2019","84.600","84.895","84.995","84.750","0.02K","-0.02%"
"12/23/2019","84.620","84.890","84.995","84.760","0.02K","-0.32%"
"12/20/2019","84.895","84.895","84.895","84.895","","0.01%"
"12/19/2019","84.890","84.840","85.005","84.750","0.01K","0.34%"
"12/18/2019","84.600","84.895","84.975","84.750","0.01K","0.00%"
"12/17/2019","84.600","84.895","84.975","84.750","0.01K","0.00%"
"12/16/2019","84.600","84.780","84.840","84.760","0.01K","0.00%"
"12/13/2019","84.600","84.940","85.100","84.940","0.02K","0.00%"
"12/12/2019","84.600","84.895","85.075","84.750","0.02K","0.00%"
"12/11/2019","84.600","84.895","84.995","84.750","0.01K","0.00%"
"12/10/2019","84.600","84.895","84.985","84.750","0.01K","0.00%"
"12/09/2019","84.600","84.895","84.965","84.750","0.01K","0.00%"
"12/06/2019","84.600","84.810","84.870","84.810","0.01K","0.00%"
"12/05/2019","84.600","84.895","84.945","84.750","0.01K","0.00%"
"12/04/2019","84.600","84.895","84.995","84.750","0.02K","0.00%"
"12/03/2019","84.600","84.895","84.965","84.750","0.01K","-0.06%"
"12/02/2019","84.650","84.895","84.965","84.750","0.01K","-0.29%"
"11/29/2019","84.895","84.895","84.895","84.895","","0.01%"
"11/28/2019","84.890","84.895","84.895","84.895","","0.34%"
"11/27/2019","84.600","84.795","84.975","84.700","0.01K","0.00%"
"11/26/2019","84.600","84.840","84.935","84.700","0.01K","0.00%"
"11/25/2019","84.600","84.795","85.005","84.700","0.01K","0.00%"
"11/22/2019","84.600","84.820","84.910","84.820","0.01K","0.00%"
"11/21/2019","84.600","84.795","84.915","84.700","0.01K","0.00%"
"11/20/2019","84.600","84.795","84.975","84.700","0.02K","0.00%"
"11/19/2019","84.600","84.880","85.065","84.675","0.02K","0.00%"
"11/18/2019","84.600","84.795","84.965","84.700","0.02K","0.00%"
"11/15/2019","84.600","84.840","84.930","84.840","0.01K","0.00%"
"11/14/2019","84.600","84.745","84.905","84.675","0.02K","0.00%"
"11/13/2019","84.600","84.745","84.980","84.675","0.02K","0.00%"
"11/12/2019","84.600","84.745","84.980","84.675","0.01K","-0.17%"
"11/11/2019","84.740","84.745","84.745","84.745","","-0.01%"
"11/08/2019","84.745","84.745","84.745","84.745","","0.01%"
"11/07/2019","84.740","84.745","84.745","84.745","","0.00%"
"11/06/2019","84.740","84.745","84.745","84.745","","0.00%"
"11/05/2019","84.740","84.745","84.745","84.745","","0.17%"
"11/04/2019","84.600","84.745","85.030","84.625","0.01K","0.12%"
"11/01/2019","84.500","84.780","84.850","84.780","0.01K","0.00%"
"10/31/2019","84.500","84.745","84.890","84.625","0.02K","0.00%"
"10/30/2019","84.500","84.745","84.840","84.625","0.02K","0.00%"
"10/29/2019","84.500","84.745","84.950","84.495","0.02K","0.00%"
"10/28/2019","84.500","84.745","84.900","84.375","0.02K","0.00%"
"10/25/2019","84.500","84.520","84.830","84.520","0.01K","0.00%"
"10/24/2019","84.500","84.695","84.795","84.475","0.01K","0.00%"
"10/23/2019","84.500","84.695","84.855","84.475","0.02K","0.00%"
"10/22/2019","84.500","84.695","84.815","84.600","0.01K","0.00%"
"10/21/2019","84.500","84.695","84.835","84.475","0.01K","0.00%"
"10/18/2019","84.500","84.760","84.890","84.520","0.02K","0.00%"
"10/17/2019","84.500","84.695","84.845","84.475","0.02K","0.00%"
"10/16/2019","84.500","84.800","84.895","84.475","0.01K","0.00%"
"10/15/2019","84.500","84.695","84.885","84.475","0.02K","-0.22%"
"10/14/2019","84.690","84.695","84.695","84.695","","0.22%"
"10/11/2019","84.500","84.520","84.850","84.520","0.01K","0.00%"
"10/10/2019","84.500","84.695","84.835","84.600","0.02K","0.30%"
"10/09/2019","84.250","84.645","84.815","84.450","0.02K","0.00%"
"10/08/2019","84.250","84.570","84.660","84.570","0.01K","0.00%"
"10/07/2019","84.250","84.645","84.755","84.450","0.02K","0.00%"
"10/04/2019","84.250","84.560","84.660","84.560","0.01K","0.00%"
"10/03/2019","84.250","84.495","84.745","84.375","0.02K","0.00%"
"10/02/2019","84.250","84.495","84.640","84.375","0.02K","-0.28%"
"10/01/2019","84.490","84.495","84.495","84.495","","0.00%"
"09/30/2019","84.490","84.495","84.495","84.495","","-0.07%"
"09/27/2019","84.550","84.550","84.550","84.550","","0.36%"
"09/26/2019","84.250","84.495","84.670","84.375","0.02K","0.00%"
"09/25/2019","84.250","84.490","84.610","84.375","0.01K","0.00%"
"09/24/2019","84.250","84.495","84.600","84.375","0.01K","0.00%"
"09/23/2019","84.250","84.495","84.610","84.375","0.01K","0.00%"
"09/20/2019","84.250","84.460","84.540","84.460","0.01K","0.00%"
"09/19/2019","84.250","84.495","84.570","84.375","0.01K","0.00%"
"09/18/2019","84.250","84.610","84.730","84.375","0.02K","0.00%"
"09/17/2019","84.250","84.495","84.720","84.375","0.01K","0.00%"
"09/16/2019","84.250","84.495","84.650","84.375","0.02K","0.00%"
"09/13/2019","84.250","84.530","84.660","84.520","0.02K","0.00%"
"09/12/2019","84.250","84.495","84.640","84.375","0.02K","0.00%"
"09/11/2019","84.250","84.495","84.620","84.375","0.02K","0.00%"
"09/10/2019","84.250","84.655","84.745","84.655","0.01K","0.00%"
"09/09/2019","84.250","84.495","84.835","84.375","0.01K","-0.31%"
"09/06/2019","84.510","84.510","84.510","84.510","","0.31%"
"09/05/2019","84.250","84.495","84.775","84.375","0.02K","-0.28%"
"09/04/2019","84.490","84.495","84.515","84.370","0.01K","0.28%"
"09/03/2019","84.250","84.495","84.550","84.375","0.01K","-0.28%"
"09/02/2019","84.490","84.495","84.495","84.495","","-0.01%"
"08/30/2019","84.495","84.495","84.495","84.495","","0.01%"
"08/29/2019","84.490","84.495","84.775","84.375","0.01K","0.00%"
"08/28/2019","84.490","84.495","84.495","84.495","","0.00%"
"08/27/2019","84.490","84.495","84.495","84.495","","0.00%"
"08/26/2019","84.490","84.495","84.505","84.495","0.01K","0.28%"
"08/23/2019","84.250","84.655","84.655","84.410","0.00K","0.00%"
"08/22/2019","84.250","84.495","84.775","84.375","0.00K","0.00%"
"08/21/2019","84.250","84.495","84.775","84.375","0.01K","0.00%"
"08/20/2019","84.250","84.495","84.530","84.375","0.00K","0.00%"
"08/19/2019","84.250","84.495","84.775","84.375","0.01K","0.00%"
"08/16/2019","84.250","84.655","84.710","84.580","0.02K","0.00%"
"08/15/2019","84.250","84.490","84.570","84.490","0.01K","0.00%"
"08/14/2019","84.250","84.495","84.775","84.375","0.02K","0.00%"
"08/13/2019","84.250","84.455","84.655","84.455","0.01K","0.00%"
"08/12/2019","84.250","84.455","84.595","84.455","0.02K","0.00%"
"08/09/2019","84.250","84.455","84.525","84.425","0.01K","0.00%"
"08/08/2019","84.250","84.495","84.670","84.375","0.02K","0.00%"
"08/07/2019","84.250","84.495","84.670","84.375","0.03K","0.00%"
"08/06/2019","84.250","84.495","84.670","84.375","0.01K","0.00%"
"08/05/2019","84.250","84.495","84.670","84.120","0.02K","0.00%"
"08/02/2019","84.250","84.550","84.660","84.550","0.01K","0.00%"
"08/01/2019","84.250","84.495","84.680","84.375","0.02K","0.00%"
"07/31/2019","84.250","84.495","84.640","84.375","0.02K","0.10%"
"07/30/2019","84.170","84.495","84.595","84.335","0.02K","0.00%"
"07/29/2019","84.170","84.495","84.565","84.335","0.01K","-0.08%"
"07/26/2019","84.240","84.470","84.520","84.470","0.01K","0.00%"
"07/25/2019","84.240","84.495","84.585","84.370","0.02K","-0.01%"
"07/24/2019","84.250","84.495","84.590","84.375","0.01K","0.01%"
"07/23/2019","84.240","84.495","84.595","84.370","0.02K","-0.01%"
"07/22/2019","84.250","84.495","84.560","84.375","0.01K","0.00%"
"07/19/2019","84.250","84.510","84.650","84.425","0.01K","0.00%"
"07/18/2019","84.250","84.510","84.595","84.375","0.02K","-0.19%"
"07/17/2019","84.410","84.495","84.545","84.455","0.01K","0.00%"
"07/16/2019","84.410","84.495","84.545","84.455","0.02K","-0.01%"
"07/15/2019","84.420","84.495","84.545","84.460","0.01K","-0.09%"
"07/12/2019","84.495","84.495","84.495","84.495","","0.01%"
