"Date","Price","Open","High","Low","Vol.","Change %"
"07/11/2019","84.490","84.495","84.495","84.495","","0.08%"
"07/10/2019","84.420","84.495","84.545","84.460","0.01K","0.01%"
"07/09/2019","84.410","84.495","84.510","84.455","0.01K","-0.01%"
"07/08/2019","84.420","84.495","84.555","84.460","0.01K","-0.09%"
"07/05/2019","84.495","84.495","84.495","84.495","","0.01%"
"07/04/2019","84.490","84.495","84.495","84.495","","0.00%"
"07/03/2019","84.490","84.495","84.495","84.495","","0.08%"
"07/02/2019","84.420","84.495","84.550","84.460","0.01K","0.00%"
"07/01/2019","84.420","84.415","84.520","84.415","0.01K","-0.09%"
"06/28/2019","84.495","84.495","84.495","84.495","","0.01%"
"06/27/2019","84.490","84.495","84.495","84.495","","0.08%"
"06/26/2019","84.420","84.495","84.575","84.385","0.02K","0.00%"
"06/25/2019","84.420","84.495","84.545","84.385","0.01K","0.00%"
"06/24/2019","84.420","84.495","84.585","84.385","0.02K","0.01%"
"06/21/2019","84.410","84.505","84.535","84.505","0.01K","0.00%"
"06/20/2019","84.410","84.495","84.540","84.385","0.02K","-0.01%"
"06/19/2019","84.420","84.495","84.550","84.385","0.01K","0.00%"
"06/18/2019","84.420","84.495","84.555","84.385","0.01K","0.00%"
"06/17/2019","84.420","84.495","84.555","84.385","0.01K","0.00%"
"06/14/2019","84.420","84.540","84.550","84.540","0.00K","0.00%"
"06/13/2019","84.420","84.495","84.570","84.460","0.02K","-0.08%"
"06/12/2019","84.490","84.425","84.535","84.385","","0.26%"
"06/11/2019","84.270","84.495","84.530","84.385","0.01K","0.00%"
"06/10/2019","84.270","84.495","84.545","84.385","0.02K","0.23%"
"06/07/2019","84.080","84.585","84.590","84.545","0.00K","0.00%"
"06/06/2019","84.080","84.530","84.630","84.470","0.01K","-0.10%"
"06/05/2019","84.160","84.590","84.650","84.505","0.01K","0.08%"
"06/04/2019","84.090","84.580","84.590","84.540","0.00K","-0.19%"
"06/03/2019","84.250","84.495","84.735","84.375","0.01K","-0.19%"
"05/31/2019","84.410","84.410","84.410","84.410","","0.57%"
"05/30/2019","83.930","84.495","84.690","84.215","0.01K","-0.29%"
"05/29/2019","84.170","84.495","84.655","84.335","0.01K","0.48%"
"05/28/2019","83.770","84.495","84.620","84.135","0.02K","-0.85%"
"05/27/2019","84.490","84.495","84.495","84.495","","0.86%"
"05/24/2019","83.770","84.225","84.230","84.225","0.00K","-0.10%"
"05/23/2019","83.850","84.495","84.575","84.175","0.02K","0.00%"
"05/22/2019","83.850","84.495","84.565","84.175","0.01K","-0.19%"
"05/21/2019","84.010","84.495","84.540","84.255","0.02K","0.10%"
"05/20/2019","83.930","84.495","84.685","84.215","0.02K","0.20%"
"05/17/2019","83.760","84.310","84.350","84.185","0.00K","-0.10%"
"05/16/2019","83.840","84.495","84.575","84.170","0.02K","0.18%"
"05/15/2019","83.690","84.495","84.560","84.095","0.03K","-0.29%"
"05/14/2019","83.930","84.495","84.545","84.215","0.01K","-0.10%"
"05/13/2019","84.010","84.495","84.545","84.255","0.02K","0.38%"
"05/10/2019","83.690","84.415","84.505","84.080","0.01K","-0.57%"
"05/09/2019","84.170","84.495","84.525","84.320","0.01K","-0.19%"
"05/08/2019","84.330","84.495","84.515","84.415","0.01K","0.19%"
"05/07/2019","84.170","84.445","84.525","84.310","0.01K","-0.32%"
"05/06/2019","84.440","84.445","84.445","84.445","","0.20%"
"05/03/2019","84.270","84.385","84.385","84.385","","0.00%"
"05/02/2019","84.270","84.445","84.470","84.360","0.01K","0.01%"
"05/01/2019","84.265","84.265","84.265","84.265","","0.55%"
"04/30/2019","83.800","84.480","84.585","84.125","0.02K","-0.76%"
"04/29/2019","84.440","84.345","84.465","84.345","0.01K","0.48%"
"04/26/2019","84.035","84.035","84.035","84.035","","0.58%"
"04/25/2019","83.550","84.345","84.450","83.950","0.02K","-0.12%"
"04/24/2019","83.650","84.195","84.490","84.000","0.02K","-0.25%"
"04/23/2019","83.860","84.380","84.480","84.105","0.02K","-0.10%"
"04/22/2019","83.940","84.415","84.440","84.255","0.01K","0.38%"
"04/19/2019","83.620","84.175","84.200","84.060","0.01K","-0.38%"
"04/18/2019","83.940","84.345","84.435","84.145","0.01K","-0.47%"
"04/17/2019","84.340","84.345","84.345","84.345","","0.48%"
"04/16/2019","83.940","84.225","84.425","84.145","0.02K","-0.10%"
"04/15/2019","84.020","84.390","84.440","84.185","0.01K","-0.09%"
"04/12/2019","84.095","84.095","84.095","84.095","","0.57%"
"04/11/2019","83.620","84.345","84.480","83.980","0.02K","-0.19%"
"04/10/2019","83.780","84.395","84.440","84.065","0.02K","0.19%"
"04/09/2019","83.620","84.295","84.505","83.935","0.02K","-0.42%"
"04/08/2019","83.970","84.245","84.315","84.110","0.01K","0.67%"
"04/05/2019","83.410","83.945","83.950","83.905","0.00K","-0.19%"
"04/04/2019","83.570","84.240","84.340","83.910","0.02K","-0.33%"
"04/03/2019","83.850","84.245","84.270","84.050","0.01K","0.10%"
"04/02/2019","83.770","84.245","84.275","84.010","0.01K","0.20%"
"04/01/2019","83.600","84.245","84.300","83.925","0.02K","0.19%"
"03/29/2019","83.440","84.030","84.060","83.910","0.00K","-0.38%"
"03/28/2019","83.760","84.240","84.300","84.005","0.01K","0.30%"
"03/27/2019","83.510","84.245","84.340","83.880","0.02K","-0.51%"
"03/26/2019","83.940","83.940","83.940","83.940","","0.60%"
"03/25/2019","83.440","84.225","84.340","83.845","0.02K","-0.57%"
"03/22/2019","83.915","83.915","83.915","83.915","","0.57%"
"03/21/2019","83.440","84.225","84.315","83.845","0.02K","-0.08%"
"03/20/2019","83.510","84.245","84.335","83.855","0.02K","-0.20%"
"03/19/2019","83.680","84.245","84.400","83.940","0.01K","0.00%"
"03/18/2019","83.680","84.175","84.345","83.795","0.01K","-0.32%"
"03/15/2019","83.950","83.950","83.950","83.950","","0.37%"
"03/14/2019","83.640","84.190","84.285","83.920","0.01K","-0.10%"
"03/13/2019","83.720","84.195","84.285","83.955","0.01K","0.06%"
"03/12/2019","83.670","84.195","84.320","83.920","0.01K","0.38%"
"03/11/2019","83.350","84.245","84.280","83.775","0.02K","0.04%"
"03/08/2019","83.320","83.815","83.815","83.815","","-0.10%"
"03/07/2019","83.400","84.135","84.220","83.775","0.02K","-0.48%"
"03/06/2019","83.800","84.145","84.165","83.975","0.01K","0.29%"
"03/05/2019","83.560","84.145","84.220","83.855","0.01K","-0.25%"
"03/04/2019","83.770","84.145","84.200","83.960","0.01K","-0.12%"
"03/01/2019","83.870","83.870","83.870","83.870","","0.00%"
"02/28/2019","83.870","83.870","83.870","83.870","","0.56%"
"02/27/2019","83.400","84.145","84.240","83.775","0.01K","-0.29%"
"02/26/2019","83.640","84.145","84.215","83.895","0.01K","0.10%"
"02/25/2019","83.560","84.115","84.345","83.840","0.01K","-0.53%"
"02/22/2019","84.005","84.005","84.005","84.005","","0.56%"
"02/21/2019","83.540","84.215","84.245","83.975","0.01K","-0.67%"
"02/20/2019","84.100","84.115","84.115","84.110","0.01K","0.00%"
"02/19/2019","84.100","84.115","84.115","84.110","0.01K","0.00%"
"02/18/2019","84.100","84.115","84.115","84.110","0.01K","0.21%"
"02/15/2019","83.925","83.925","83.925","83.925","","0.55%"
"02/14/2019","83.470","83.845","84.245","83.705","0.01K","-0.06%"
"02/13/2019","83.520","84.045","84.135","83.785","0.01K","-0.10%"
"02/12/2019","83.600","84.025","84.100","83.775","0.01K","0.31%"
"02/11/2019","83.340","83.945","84.020","83.645","0.01K","0.10%"
"02/08/2019","83.260","83.810","83.840","83.690","0.00K","-0.38%"
"02/07/2019","83.580","83.925","84.020","83.765","0.01K","0.10%"
"02/06/2019","83.500","83.945","83.995","83.725","0.01K","-0.29%"
"02/05/2019","83.740","83.945","83.990","83.845","0.01K","0.10%"
"02/04/2019","83.660","83.945","83.995","83.805","0.01K","0.58%"
"02/01/2019","83.180","83.660","83.660","83.660","","-0.10%"
"01/31/2019","83.260","83.895","84.015","83.605","0.02K","-0.38%"
"01/30/2019","83.580","83.925","84.000","83.765","0.01K","-0.04%"
"01/29/2019","83.610","83.945","83.970","83.780","0.01K","-0.20%"
"01/28/2019","83.780","83.945","83.960","83.865","0.01K","0.62%"
"01/25/2019","83.260","83.765","83.775","83.725","0.00K","-0.19%"
"01/24/2019","83.420","83.945","84.060","83.685","0.01K","0.19%"
"01/23/2019","83.260","83.945","84.025","83.605","0.02K","-0.48%"
"01/22/2019","83.660","83.895","83.955","83.805","0.01K","-0.33%"
"01/21/2019","83.940","83.945","83.945","83.925","0.00K","0.35%"
"01/18/2019","83.650","83.650","83.650","83.650","","0.57%"
"01/17/2019","83.180","83.945","84.030","83.565","0.02K","-0.29%"
"01/16/2019","83.420","83.945","84.095","83.685","0.00K","0.00%"
"01/15/2019","83.420","83.945","84.040","83.685","0.00K","-0.10%"
"01/14/2019","83.500","83.945","84.040","83.725","0.01K","0.29%"
"01/11/2019","83.260","83.685","83.690","83.645","0.00K","-0.19%"
"01/10/2019","83.420","83.945","83.980","83.685","0.00K","0.29%"
"01/09/2019","83.180","83.945","84.045","83.565","0.01K","-0.29%"
"01/08/2019","83.420","83.945","84.015","83.685","0.01K","-0.19%"
"01/07/2019","83.580","83.945","84.040","83.740","0.01K","0.12%"
"01/04/2019","83.480","83.930","83.965","83.810","0.01K","-0.18%"
"01/03/2019","83.630","83.895","83.995","83.765","0.01K","0.22%"
"01/02/2019","83.450","83.895","83.945","83.675","0.01K","-0.48%"
"01/01/2019","83.850","83.895","83.895","83.875","0.01K","0.29%"
"12/31/2018","83.610","83.610","83.610","83.610","","0.58%"
"12/28/2018","83.130","83.700","83.730","83.580","","-0.38%"
"12/27/2018","83.450","83.895","83.955","83.675","","-0.04%"
"12/26/2018","83.480","83.895","84.015","83.690","","-0.28%"
"12/25/2018","83.715","83.715","83.715","83.715","","0.33%"
"12/24/2018","83.440","83.895","83.940","83.670","","0.05%"
"12/21/2018","83.400","83.930","83.970","83.770","","0.19%"
"12/20/2018","83.240","83.895","83.965","83.570","","-0.38%"
"12/19/2018","83.560","83.895","84.015","83.730","","0.10%"
"12/18/2018","83.480","83.895","83.950","83.690","","-0.29%"
"12/17/2018","83.720","83.895","83.915","83.810","","0.46%"
"12/14/2018","83.340","83.795","83.815","83.675","","-0.38%"
"12/13/2018","83.660","83.895","83.945","83.780","","0.12%"
"12/12/2018","83.560","83.895","83.950","83.730","","0.07%"
"12/11/2018","83.500","83.895","83.935","83.700","","0.01%"
"12/10/2018","83.490","83.890","83.955","83.695","","0.40%"
"12/07/2018","83.160","83.715","83.730","83.595","","-0.38%"
"12/06/2018","83.480","83.895","83.950","83.690","","0.29%"
"12/05/2018","83.240","83.890","84.050","83.570","","0.19%"
"12/04/2018","83.080","83.945","84.010","83.490","","-0.95%"
"12/03/2018","83.880","83.895","83.895","83.890","","-0.97%"
"11/30/2018","84.700","85.170","85.170","85.170","","1.26%"
"11/29/2018","83.650","83.895","83.910","83.775","","-0.11%"
"11/28/2018","83.740","83.895","83.925","83.820","","0.31%"
"11/27/2018","83.480","83.895","83.920","83.690","","-0.29%"
"11/26/2018","83.720","83.890","85.170","83.810","","-0.20%"
"11/23/2018","83.890","83.890","83.890","83.890","","0.01%"
"11/22/2018","83.880","83.895","83.895","83.865","","0.98%"
"11/21/2018","83.070","83.535","83.535","83.535","","-0.10%"
"11/20/2018","83.150","83.875","83.925","83.515","","-0.57%"
"11/19/2018","83.630","83.875","83.900","83.755","","0.04%"
"11/16/2018","83.600","83.785","83.805","83.785","","0.00%"
"11/15/2018","83.600","83.865","85.170","83.740","","-0.05%"
"11/14/2018","83.640","83.875","83.890","83.760","","0.34%"
"11/13/2018","83.360","83.845","83.890","83.605","","-0.55%"
"11/12/2018","83.820","83.845","83.845","83.835","","0.83%"
"11/09/2018","83.130","83.745","83.775","83.545","","-0.57%"
"11/08/2018","83.610","83.845","83.890","83.730","","0.11%"
"11/07/2018","83.520","83.835","83.905","83.685","","0.12%"
"11/06/2018","83.420","83.865","85.170","83.635","","-0.38%"
"11/05/2018","83.740","83.795","83.925","83.755","","0.08%"
"11/02/2018","83.670","83.825","85.170","83.755","","-0.04%"
"11/01/2018","83.700","83.895","83.970","83.665","","-0.08%"
"10/31/2018","83.770","85.260","85.345","83.770","","-1.47%"
"10/30/2018","85.020","85.140","85.340","83.675","","0.28%"
"10/29/2018","84.780","85.275","85.350","83.665","","-0.32%"
"10/26/2018","85.050","85.275","85.315","83.760","","0.00%"
"10/25/2018","85.050","83.915","85.325","83.665","","0.06%"
"10/24/2018","85.000","85.225","85.275","83.665","","0.06%"
"10/23/2018","84.950","85.050","85.240","83.665","","0.41%"
"10/22/2018","84.600","83.895","85.135","83.665","","-0.18%"
"10/19/2018","84.750","83.825","85.150","83.725","","0.00%"
"10/18/2018","84.750","83.815","85.140","83.665","","1.27%"
"10/17/2018","83.690","83.795","85.080","83.665","","0.02%"
"10/16/2018","83.670","83.805","85.000","83.665","","-0.01%"
"10/15/2018","83.680","83.825","84.800","83.665","","-0.02%"
"10/12/2018","83.700","83.745","84.025","83.685","","0.10%"
"10/11/2018","83.620","83.695","84.750","83.660","","0.06%"
"10/10/2018","83.570","83.815","84.775","83.660","","-0.14%"
"10/09/2018","83.690","83.805","84.725","83.650","","0.01%"
"10/08/2018","83.680","83.805","84.600","83.735","","0.00%"
"10/05/2018","83.680","83.795","84.045","83.630","","0.16%"
"10/04/2018","83.550","83.805","84.375","83.650","","-0.16%"
"10/03/2018","83.680","83.865","84.300","83.650","","-0.07%"
"10/02/2018","83.740","83.805","84.250","83.640","","0.07%"
"10/01/2018","83.680","83.815","84.300","83.625","","0.08%"
"09/28/2018","83.610","83.795","84.020","83.710","","0.02%"
"09/27/2018","83.590","83.765","84.175","83.595","","-0.06%"
"09/26/2018","83.640","83.745","84.175","83.625","","0.02%"
"09/25/2018","83.620","83.705","84.165","83.625","","0.05%"
"09/24/2018","83.580","83.805","84.150","83.625","","-0.12%"
"09/21/2018","83.680","83.805","84.015","83.715","","0.00%"
"09/20/2018","83.680","83.825","84.125","83.635","","-0.02%"
"09/19/2018","83.700","83.905","84.175","83.625","","-0.10%"
"09/18/2018","83.780","83.895","84.125","83.650","","0.11%"
"09/17/2018","83.690","83.815","84.100","83.650","","0.00%"
"09/14/2018","83.690","83.815","84.020","83.740","","0.00%"
"09/13/2018","83.690","83.725","84.100","83.600","","0.11%"
"09/12/2018","83.600","83.715","84.100","83.635","","0.01%"
"09/11/2018","83.590","83.705","84.110","83.610","","0.01%"
"09/10/2018","83.580","83.805","84.125","83.545","","-0.12%"
"09/07/2018","83.680","83.815","83.885","83.645","","0.08%"
"09/06/2018","83.610","83.805","83.870","83.640","","-0.08%"
"09/05/2018","83.680","83.805","83.870","83.635","","0.19%"
"09/04/2018","83.520","83.795","83.950","83.635","","-0.18%"
"09/03/2018","83.670","83.795","83.950","83.710","","0.00%"
"08/31/2018","83.670","83.805","83.920","83.640","","-0.16%"
"08/30/2018","83.805","83.815","83.995","83.725","","-0.01%"
"08/29/2018","83.810","83.890","84.050","83.720","","0.05%"
"08/28/2018","83.770","83.930","84.090","83.770","","-0.05%"
"08/27/2018","83.815","83.795","83.975","83.725","","-0.10%"
"08/24/2018","83.900","84.120","84.130","83.900","","-0.06%"
"08/23/2018","83.950","84.130","84.150","83.950","","0.17%"
"08/22/2018","83.805","83.805","83.825","83.725","","0.00%"
"08/21/2018","83.805","83.805","83.825","83.725","","0.00%"
"08/20/2018","83.805","83.805","84.025","83.565","","0.00%"
"08/17/2018","83.805","83.805","83.805","83.765","","-0.26%"
"08/16/2018","84.025","84.385","84.385","84.025","","-0.56%"
"08/15/2018","84.500","84.180","84.500","84.050","","0.00%"
"08/14/2018","84.500","84.500","84.500","84.150","","0.00%"
"08/13/2018","84.500","84.500","84.500","84.140","","0.00%"
"08/10/2018","84.500","84.500","84.500","84.100","","0.00%"
"08/09/2018","84.500","84.500","84.500","84.100","","0.00%"
"08/08/2018","84.500","84.500","84.500","84.100","","0.00%"
"08/07/2018","84.500","84.500","84.500","84.100","","0.00%"
"08/06/2018","84.500","84.500","84.500","84.160","","0.00%"
"08/03/2018","84.500","84.500","84.500","84.100","","0.00%"
"08/02/2018","84.500","84.500","84.500","84.100","","0.00%"
"08/01/2018","84.500","84.500","84.540","84.000","","0.00%"
"07/31/2018","84.500","84.500","84.500","84.100","","0.00%"
"07/30/2018","84.500","84.500","84.540","84.100","","0.00%"
"07/27/2018","84.500","84.500","84.540","84.170","","0.00%"
"07/26/2018","84.500","84.500","84.540","84.180","","0.00%"
"07/25/2018","84.500","84.500","84.540","84.170","","0.00%"
"07/24/2018","84.500","84.500","84.500","84.160","","0.00%"
"07/23/2018","84.500","84.500","84.500","84.160","","0.00%"
"07/20/2018","84.500","84.500","84.500","84.100","","0.00%"
"07/19/2018","84.500","84.500","84.500","84.100","","0.00%"
"07/18/2018","84.500","84.500","84.500","84.100","","0.00%"
"07/17/2018","84.500","84.500","84.500","84.150","","0.00%"
"07/16/2018","84.500","84.170","84.500","84.150","","0.84%"
"07/13/2018","83.795","83.875","83.875","83.785","","-0.01%"
"07/12/2018","83.805","83.795","84.125","83.715","","0.01%"
"07/11/2018","83.795","83.795","84.075","83.645","","0.00%"
"07/10/2018","83.795","83.795","84.075","83.565","","-0.13%"
"07/09/2018","83.900","84.120","84.650","83.900","","0.13%"
"07/06/2018","83.795","83.795","83.805","83.595","","-0.20%"
"07/05/2018","83.965","84.195","84.445","83.835","","0.17%"
"07/04/2018","83.825","83.825","84.125","83.825","","0.00%"
"07/03/2018","83.825","83.795","84.275","83.465","","0.04%"
"07/02/2018","83.795","83.735","84.275","83.625","","0.07%"
"06/29/2018","83.735","83.745","83.755","83.675","","-0.02%"
"06/28/2018","83.750","84.130","84.280","83.680","","-0.89%"
"06/27/2018","84.500","84.500","84.650","84.000","","0.00%"
"06/26/2018","84.500","84.500","84.650","83.500","","0.00%"
"06/25/2018","84.500","84.500","84.650","84.050","","0.00%"
"06/22/2018","84.500","84.500","84.500","84.000","","0.00%"
"06/21/2018","84.500","84.500","84.700","84.000","","0.00%"
"06/20/2018","84.500","84.500","84.700","84.000","","0.00%"
"06/19/2018","84.500","84.500","84.750","84.050","","0.00%"
"06/18/2018","84.500","84.500","84.750","84.000","","0.00%"
"06/15/2018","84.500","84.700","84.700","84.000","","-0.12%"
"06/14/2018","84.600","84.450","84.650","83.900","","0.09%"
"06/13/2018","84.525","84.525","84.525","83.895","","0.00%"
"06/12/2018","84.525","84.775","84.775","83.975","","-0.15%"
"06/11/2018","84.650","84.020","84.700","83.950","","0.00%"
"06/08/2018","84.650","84.650","84.650","83.850","","0.00%"
"06/07/2018","84.650","84.650","84.700","83.850","","1.02%"
"06/06/2018","83.795","83.625","84.475","83.625","","-1.01%"
"06/05/2018","84.650","84.650","84.700","83.850","","0.00%"
"06/04/2018","84.650","84.030","84.700","83.850","","0.18%"
"06/01/2018","84.500","84.500","84.500","84.000","","0.00%"
"05/31/2018","84.500","84.500","84.850","84.000","","0.85%"
"05/30/2018","83.785","84.125","84.475","83.625","","-0.85%"
"05/29/2018","84.500","84.500","84.850","84.100","","0.00%"
"05/28/2018","84.500","84.190","84.800","84.190","","0.00%"
"05/25/2018","84.500","84.500","84.550","84.160","","0.00%"
"05/24/2018","84.500","84.140","84.800","84.140","","0.88%"
"05/23/2018","83.765","83.805","84.495","83.765","","-0.02%"
"05/22/2018","83.785","84.725","84.725","83.325","","-1.20%"
"05/21/2018","84.800","83.710","84.800","83.300","","0.00%"
"05/18/2018","84.800","84.800","84.800","83.700","","0.00%"
"05/17/2018","84.800","84.800","84.800","83.700","","0.00%"
"05/16/2018","84.800","83.250","84.800","83.250","","0.74%"
"05/15/2018","84.175","83.245","84.815","83.215","","1.23%"
"05/14/2018","83.155","84.575","84.725","83.125","","-1.85%"
"05/11/2018","84.725","84.725","84.725","83.275","","0.00%"
"05/10/2018","84.725","84.725","84.725","83.305","","0.00%"
"05/09/2018","84.725","84.725","84.725","83.275","","0.00%"
"05/08/2018","84.725","84.725","84.725","83.175","","2.05%"
"05/07/2018","83.025","83.045","84.575","82.925","","-2.01%"
"05/04/2018","84.725","84.725","84.725","83.125","","0.00%"
"05/03/2018","84.725","84.475","84.725","83.075","","0.15%"
"05/02/2018","84.600","84.600","84.600","83.280","","0.00%"
"05/01/2018","84.600","84.600","84.600","83.180","","0.00%"
"04/30/2018","84.600","84.600","84.650","83.250","","0.00%"
"04/27/2018","84.600","84.600","84.600","83.150","","0.00%"
"04/26/2018","84.600","84.600","84.600","83.180","","0.00%"
"04/25/2018","84.600","84.500","84.600","83.150","","0.06%"
"04/24/2018","84.550","84.550","84.550","83.150","","0.00%"
"04/23/2018","84.550","83.370","84.550","83.250","","1.81%"
"04/20/2018","83.045","83.055","83.455","82.975","","-0.01%"
"04/19/2018","83.055","83.015","83.975","82.925","","0.05%"
"04/18/2018","83.015","83.285","83.975","82.975","","0.01%"
"04/17/2018","83.005","83.025","84.025","82.975","","-0.02%"
"04/16/2018","83.025","83.005","84.025","82.875","","0.02%"
"04/13/2018","83.005","83.035","83.045","82.905","","-0.04%"
"04/12/2018","83.040","83.070","84.050","82.900","","-0.01%"
"04/11/2018","83.045","83.035","83.095","82.975","","0.11%"
"04/10/2018","82.950","83.170","84.150","82.950","","-0.11%"
"04/09/2018","83.045","83.025","83.975","83.025","","0.02%"
"04/06/2018","83.025","83.045","83.695","82.825","","0.03%"
"04/05/2018","83.000","83.130","84.100","82.950","","-0.01%"
"04/04/2018","83.005","83.045","83.975","82.825","","-0.05%"
"04/03/2018","83.045","83.045","83.975","82.825","","0.00%"
"04/02/2018","83.045","83.035","84.025","82.875","","0.01%"